xx	yy
( jab )	O B O
( kdm )	O B O
wat verandert dat ?	O O O O
van onze medewerker	O O O
iets anders .	O O O
( lb )	O B O
leuven / brussel	B O B
jan de zutter	B I I
jan de zutter	B I I
uitslagen us open	O B I
( foto belga )	O O B O
( mr )	O B O
waren ze fout ?	O O O O
de financiële morgen	B I I
vandaag enkele buien .	O O O O
vandaag eerst droog .	O O O O
eddy de mey	B I I
beloften vanavond tegen kroatië	O O O B
new york / brussel	B I O B
( lb )	O B O
( jc )	O B O
uitslag : 1 .	O O O O
hij verkiest sydney .	O O B O
stand : 1 .	O O O O
"anderlecht ook . """	B O O O
"wij niet . """	O O O O
( fc )	O B O
veel bussen opbrengen	O O O
antwerpse ring zal	B O O
informatie aan de ouders	O O O O
de veiligheid op school	O O O O
stoelendans vtm 22.15	B B O
kbc waardeert iba op	B O B O
de financiële morgen	B I I
eerste semester bracht verlies	O O O O
geen idee .	O O O
de drang om	O O O
( fl )	O B O
jawel . '	O O O
""" constant ."	O O O
hans van scharen	B I I
die junkies toch !	O O O O
die junkies toch !	O O O O
goed naar de basisschool	O O O O
werken in de klas	O O O O
goed naar de	O O O
hans van scharen	B I I
( fr )	O B O
( fr )	O B O
high and low	B I I
( we )	O B O
minder leerlingen ,	O O O
helemaal spontaan .	O O O
jan de zutter	B I I
morgen niet .	O O O
jan de zutter	B I I
vandaag niet .	O O O
nooit . '	O O O
enkel herhaling loont ...	O O O O
iedereen beroemd ?	O O O
wat leest men ?	O O O O
de arbeid roept .	O O O O
( ds )	O B O
lees verder pagina 29	O O O O
""" klopt niet ."	O O O O
( fl )	O B O
ontdekt de klant	O O O
( ad )	O B O
( ad )	O B O
( ad )	O B O
opel speedster bijna klaar	B I O O
( ad )	O B O
van onze medewerker	O O O
van onze medewerker	O O O
( ad )	O B O
( ad )	O B O
antwerpen / brussel	B O B
willy van damme	B I I
willy van damme	B I I
van onze medewerker	O O O
god zij dank .	B O O O
karl van den broeck	B I I I
en koning albert ?	O O B O
( kdm )	O B O
baan in britse handen	B O B O
de financiële morgen	B I I
om te winnen .	O O O O
de giro winnen .	O B O O
biografie christo verschenen	O B O
( pjb )	O B O
pagina's 2 en 7	O O O O
merckx allen z.t.	B O O
bracke allen z.t.	B O O
ronde van italië :	B I I O
gonzalez de galdeano ...	B I I O
stand : 1 .	O O O O
ronde van duitsland :	B I I O
kunstenaars voor agalev	O O B
van de persagentschappen	O O O
belga / eigen berichtgeving	B O O O
mechelen / brussel	B O B
eddy de mey	B I I
vanochtend zonnig .	O O O
vanochtend zonnig .	O O O
zomers warm .	O O O
dat is jammer .	O O O O
( pjb )	O B O
de financiële morgen	B I I
( pjb )	O B O
de financiële morgen	B I I
de financiële morgen	B I I
( pjb )	O B O
reuters / eigen berichtgeving	B O O O
( mr )	O B O
van onze verslaggever	O O O
uitslagen roland garros	O B I
aantal bulletins :	O O O
bijkomend nummer : 8	O O O O
onweersbuien erkend als ramp	O O O O
rechtstreeks geplaatst :	O O O
( dm )	O B O
geert van istendael	B I I
geert van istendael	B I I
volkomen terecht .	O O O
geert van istendael	B I I
koning krijgt nieuwe woordvoerder	O O O O
( sd )	O B O
kadavers uit het veevoeder	O O O O
van onze medewerker	O O O
19.35 - 21.00 .	O O O O
( lb )	O B O
van onze medewerker	O O O
( belga )	O B O
beter praten dan werken	O O O O
anouk niet op werchter	B O O B
( mr )	O B O
( belga )	O B O
reuters / eigen berichtgeving	B O O O
( mr )	O B O
( bloomberg )	O B O
de financiële morgen	B I I
of toch .	O O O
beterschap is ook structureel	O O O O
de financiële morgen	B I I
pulp was duur	O O O
de zin van zon	O O O O
meer zelfs .	O O O
hoeft dat echt ?	O O O O
de financiële morgen	B I I
( sd )	O B O
( ks )	O B O
( ks )	O B O
( ad )	O B O
( ad )	O B O
( ad )	O B O
van onze medewerker	O O O
onschadelijk en onschuldig .	O O O O
ook met diesel	O O O
van onze medewerker	O O O
stad in de weiden	O O O O
brussel / gent	B O B
van onze verslaggeefster	O O O
de financiële morgen	B I I
waarom bij quizpeople ?	O O B O
de financiële morgen	B I I
de financiële morgen	B I I
( mr )	O B O
wat wil eritrea ?	O O B O
wat wil ethiopië ?	O O B O
de financiële morgen	B I I
dikke varkens lopen sneller	O O O O
""" en dan ?"	O O O O
van onze medewerker	O O O
maar wat ?	O O O
wie ben ik ?	O O O O
jan de zutter	B I I
( ad )	O B O
( ad )	O B O
de financiële morgen	B I I
vertaling : wim coessens	O O B I
de financiële morgen	B I I
douglas de coninck	B I I
geboren : 1961	O O O
van onze medewerker	O O O
reportage , pagina 3	O O O O
pagina's 4 en 33	O O O O
4 doelpunten : ...	O O O O
de financiële morgen	B I I
hoverspeed bouwt af	B O O
douglas de coninck	B I I
wat bleek ?	O O O
grote onrust zelfs .	O O O O
douglas de coninck	B I I
leerlingenvervoer naar de lijn	O O B I
niets . '	O O O
model voor moneypenny .	O O B O
en frank vandenbroucke ?	O B I O
pagina's 14 - 16	O O O O
""" het feest ?"	O O O O
' het feest ?	O O O O
de financiële morgen	B I I
wij wilden diversifiëren .	O O O O
""" ja ."	O O O
voorzitter imperial invest	O B I
( be )	O B O
de financiële morgen	B I I
( fl )	O B O
de financiële morgen	B I I
degroof waardeert delhaize af	B O B O
( bloomberg )	O B O
de financiële morgen	B I I
19 op 20	O O O
( fs )	O B O
brussel / wenen	B O B
meer vacatures in bouw	O O O B
voor het eerst	O O O
de financiële morgen	B I I
( jcs )	O B O
( pjb )	O B O
dan jaap stam .	O B I O
dat gaat makkelijker .	O O O O
in oranje shirt .	O O O O
waarom wij niet ?	O O O O
weet u wat ?	O O O O
douglas de coninck	B I I
""" dus nee ."	O O O O
( foto's reuters )	O O B O
wat bleek ?	O O O
dat was vermaak .	O O O O
een meter over !	O O O O
"nederland wereldkampioen . """	B O O O
rechts beneden .	O O O
douglas de coninck	B I I
het nederlands elftal ?	O B O O
en nu ?	O O O
dan liever het muntstuk	O O O O
die arrogantie ook .	O O O O
"niks geoefend . """	O O O O
zegt men mij .	O O O O
van onze verslaggever	O O O
"zoals pantani . """	O B O O
de financiële morgen	B I I
van onze medewerker	O O O
de financiële morgen	B I I
de financiële morgen	B I I
werknemersparticipatie is een feit	O O O O
de financiële morgen	B I I
sidmar investeert 1,2 miljard	B O O O
( belga )	O B O
de financiële morgen	B I I
( foto reuters )	O O B O
van onze medewerker	O O O
de financiële morgen	B I I
( be )	O B O
finale euro 2000	O B I
hij kreeg ze .	O O O O
goed opslag volgt '	O O O O
karl van den broeck	B I I I
negen thema's .	O O O
negen afleveringen .	O O O
( het vertrek .	O O O O
thoraya zucht .	B O O
sophie de schaepdrijver	B I I
gewoon een kind .	O O O O
vertaling : wim coessens	O O B I
( rg )	O B O
veertig jaar valentino .	O O B O
sex & the city	B I I I
op te vangen .	O O O O
( be )	O B O
hij weigerde .	O O O
( foto belga )	O O B O
de financiële morgen	B I I
eén jaar na taxfree	O O O O
italië geluk ?	B O O
dat vormt je .	O O O O
"niets . """	O O O
brussel / wimbledon	B O B
de financiële morgen	B I I
dubbel gemengd :	O O O
vrouwen dubbel :	O O O
vanochtend droog .	O O O
eddy de mey	B I I
vanochtend droog .	O O O
het blijft wisselvallig .	O O O O
brussel / berlijn	B O B
belga / eigen berichtgeving	B O O O
kurt van de wouwer	B I I I
sportdirecteur : manolo saiz	O O B I
stadion vtm 19.35	B B O
ronde van frankrijk	B I I
us postal niet .	B I O O
nu wel .	O O O
en hoe ?	O O O
het wordt afwachten .	O O O O
het mislukte .	O O O
van de persagentschappen	O O O
( fc )	O B O
wit : kasparov	O O B
wit : sjirov	O O B
zwart : leko	O O B
de nieuwe opgave	O O O
open : 1 .	B O O O
van onze medewerker	O O O
zwart : sjirov	O O B
wit : anand	O O B
dh6 pf6 20 .	O O O O
genetische afwijking .	O O O
nico stond op .	B O O O
zo was het .	O O O O
ook nu .	O O O
wie kreeg gelijk ?	O O O O
de financiële morgen	B I I
de financiële morgen	B I I
model voor moneypenny	O O B
( foto reuters )	O O B O
( ab )	O B O
van homo's op	O O O
karl van den broeck	B I I I
karl van den broeck	B I I I
wachten , dromen	O O O
na het proces .	O O O O
schrijvers krijgen rare vragen	O O O O
( mr )	O B O
het vrije leven	B I I
veertig jaar valentino .	O O B O
( lb )	O B O
de financiële morgen	B I I
"maar wanneer ? """	O O O O
dat is juist .	O O O O
gevoel van euforie .	O O O O
niemand wil stoppen .	O O O O
de regel ?	O O O
beter dan seks .	O O O O
overal sfeer .	O O O
een uitzondering ?	O O O
van onze verslaggever	O O O
( kdm )	O B O
het zwarte schaap	B I I
zwart voor de ogen	O O O O
café des arts	B I I
café des arts	B I I
veilig en wel .	O O O O
nooit meer vliegen	O O O
en toch .	O O O
het vrije leven	B I I
architectuur en concurrentie	O O O
café des arts	B I I
maar verder ...	O O O
vooraf dan .	O O O
proeven van senegal	O O B
het vrije leven	B I I
café des arts	B I I
toegangsprijs 200 frank .	O O O O
café des arts	B I I
het vrije leven	B I I
café des arts	B I I
het vrije leven	B I I
café des arts	B I I
""" dat klopt ."	O O O O
café des arts	B I I
10de rit :	O O O
17de rit :	O O O
1989 : 1 .	O O O O
1930 : 1 .	O O O O
1952 : 1 .	O O O O
1996 : 1 .	O O O O
1954 : 1 .	O O O O
1967 : 1 .	O O O O
1982 : 1 .	O O O O
1987 : 1 .	O O O O
1965 : 1 .	O O O O
1974 : 1 .	O O O O
1991 : 1 .	O O O O
1951 : 1 .	O O O O
1958 : 1 .	O O O O
1955 : 1 .	O O O O
lucien van impe	B I I
1970 : 1 .	O O O O
1994 : 1 .	O O O O
1988 : 1 .	O O O O
1979 : 1 .	O O O O
1999 : 1 .	O O O O
1972 : 1 .	O O O O
1961 : 1 .	O O O O
1976 : 1 .	O O O O
1966 : 1 .	O O O O
1997 : 1 .	O O O O
1977 : 1 .	O O O O
1998 : 1 .	O O O O
1975 : 1 .	O O O O
1978 : 1 .	O O O O
1985 : 1 .	O O O O
1960 : 1 .	O O O O
1953 : 1 .	O O O O
1986 : 1 .	O O O O
1959 : 1 .	O O O O
1984 : 1 .	O O O O
1957 : 1 .	O O O O
1990 : 1 .	O O O O
1992 : 1 .	O O O O
1948 : 1 .	O O O O
1983 : 1 .	O O O O
lucien van impe	B I I
1956 : 1 .	O O O O
1971 : 1 .	O O O O
1993 : 1 .	O O O O
1995 : 1 .	O O O O
1981 : 1 .	O O O O
1969 : 1 .	O O O O
1963 : 1 .	O O O O
lucien van impe	B I I
1973 : 1 .	O O O O
1962 : 1 .	O O O O
1980 : 1 .	O O O O
1964 : 1 .	O O O O
1968 : 1 .	O O O O
1972 : eddy merckx	O O B I
1976 : freddy maertens	O O B I
1966 : willy planckaert	O O B I
1967 : j. janssen	O O B I
1956 : stan ockers	O O B I
1984 : frank hoste	O O B I
1969 : eddy merckx	O O B I
1981 : freddy maertens	O O B I
1988 : eddy planckaert	O O B I
1965 : j. janssen	O O B I
1971 : eddy merckx	O O B I
1955 : stan ockers	O O B I
1964 : j. janssen	O O B I
1978 : freddy maertens	O O B I
1969 : eddy merckx	O O B I
1970 : eddy merckx	O O B I
het vrije leven	B I I
het vrije leven	B I I
hilde de decker	B I I
hilde de decker	B I I
maandag gesloten .	O O O
""" hard ?"	O O O
' allochtonen ?	O O O
denkt na .	O O O
heel goed zelfs '	O O O O
dus thuis ook .	O O O O
het vrije leven	B I I
brussel , tent .	B O O O
' japan .	O B O
vormgeving , rotterdam	O O B
mode , parijs	O O B
vormgeving , brussel	O O B
mode , hasselt	O O B
vormgeving , amsterdam	O O B
architectuur , brussel	O O B
mode , brussel	O O B
vormgeving , antwerpen	O O B
en ook tent .	O O O O
' het stadion .	O B I O
het vrije leven	B I I
architectuur , rotterdam	O O B
mode , den haag	O O B I
het vrije leven	B I I
helemaal niet zelfs .	O O O O
het vrije leven	B I I
het vrije leven	B I I
het vrije leven	B I I
het vrije leven	B I I
zondag gesloten .	O O O
vrije toegang bij :	O O O O
tuinen van morgen	O O O
beelden in het park	O O O O
het vrije leven	B I I
op is op .	O O O O
het vrije leven	B I I
we willen meer !	O O O O
het vrije leven	B I I
botervis en balkenbrij	O O O
dat was het !	O O O O
aan een ziekte ?	O O O O
vragen zonder antwoorden .	O O O O
""" pu shenfu !"	O B I O
' pu shenfu !	O B I O
het vrije leven	B I I
vertaling : wim coessens	O O B I
het vrije leven	B I I
douglas de coninck	B I I
de financiële morgen	B I I
heel veel .	O O O
meer hoefde niet .	O O O O
café des arts	B I I
tussen noord en zuid	O O O O
behalve gisterenavond misschien .	O O O O
dat is leuk .	O O O O
drie op vijf ?	O O O O
zijn troeven ?	O O O
ook niet .	O O O
""" niet noodzakelijk ."	O O O O
vierde citaat .	O O O
""" afgesproken . """	O O O O
theater in frankrijk ?	O O B O
verdacht toch wel .	O O O O
foto's rv .	O B O
nee , dus .	O O O O
het vrije leven	B I I
wie doet zoiets ?	O O O O
foto belga .	O B O
het vrije leven	B I I
""" nee !"	O O O
sophie de schaepdrijver	B I I
een trend !	O O O
dat soort dingen .	O O O O
bridget jones .	B I O
dat soort dingen .	O O O O
' ) .	O O O
de grote stad .	O O O O
sophie de schaepdrijver	B I I
niet de luxe .	O O O O
wat kan beter ?	O O O O
wat kost het ?	O O O O
niet het interieur .	O O O O
het vrije leven	B I I
we schrijven 1995 .	O O O O
het vrije leven	B I I
de jacht op schoonheid	O O O O
café des arts	B I I
ze was dood .	O O O O
douglas de coninck	B I I
brieven schrijven .	O O O
douglas de coninck	B I I
( foto belga )	O O B O
r. buckminster fuller .	B I I O
café des arts	B I I
douglas de coninck	B I I
het vrije leven	B I I
in 10 zomerse glazen	O O O O
de wereld rond	O O O
